'GCBASIC/GCGB Chip Data File
'Chip: AT90pwm161
'Main Format last revised:   14/07/2017
'Header Format last revised: 04/02/2020

[ChipData]
Prog=8192
EEPROM=512
RAM=1024
I/O=20
ADC=11
MaxMHz=16
Pins=24
USART=0
Family=120
ConfigWords=0
GPR=32
MaxAddress=1280
HardwareMult=n

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:ADC,26,ADIE,ADIF
Comp1Change:ANALOG_COMP_1,14,AC1IE,AC1IF
Comp2Change:ANALOG_COMP_2,16,AC2IE,AC2IF
EEPROMReady:EE_READY,36,EERIE,
ExtInt0:INT0,20,INT0,INTF0
ExtInt1:INT1,28,INT1,INTF1
ExtInt2:INT2,32,INT2,INTF2
PSC0Capture:PSC0_CAPT,8,,
PSC0EndCycle:PSC0_EC,10,PEOPE0,PEOP0
PSC2Capture:PSC2_CAPT,2,,
PSC2EndCycle:PSC2_EC,4,PEOPE2,PEOP2
SPIReady:SPI_STC,30,SPIE,SPIF
SPMReady:SPM_READY,38,SPMIE,
Timer1Capture:TIMER1_CAPT,22,ICIE1,ICF1
Timer1Overflow:TIMER1_OVF,24,TOIE1,TOV1
WDT:WDT,34,WDIE,WDIF

[Registers]
PORTB,5
CLKPS3,CLKPR,3
SM0,SMCR,1
SM1,SMCR,2
SM2,SMCR,3
SE,SMCR,0
GPIOR20,GPIOR2,0
GPIOR21,GPIOR2,1
GPIOR22,GPIOR2,2
GPIOR23,GPIOR2,3
GPIOR24,GPIOR2,4
GPIOR25,GPIOR2,5
GPIOR26,GPIOR2,6
GPIOR27,GPIOR2,7
GPIOR10,GPIOR1,0
GPIOR11,GPIOR1,1
GPIOR12,GPIOR1,2
GPIOR13,GPIOR1,3
GPIOR14,GPIOR1,4
GPIOR15,GPIOR1,5
GPIOR16,GPIOR1,6
GPIOR17,GPIOR1,7
GPIOR07,GPIOR0,7
GPIOR06,GPIOR0,6
GPIOR05,GPIOR0,5
GPIOR04,GPIOR0,4
GPIOR03,GPIOR0,3
GPIOR02,GPIOR0,2
GPIOR01,GPIOR0,1
GPIOR00,GPIOR0,0
PLLF0,PLLCSR,2
PLLF1,PLLCSR,3
PLLF2,PLLCSR,4
PLLF3,PLLCSR,5
PLLE,PLLCSR,1
PLOCK,PLLCSR,0
PRPSC2,PRR,7
PRPSCR,PRR,5
PRTIM1,PRR,4
PRSPI,PRR,2
PRADC,PRR,0
CLKCCE,CLKCSR,7
CLKRDY,CLKCSR,4
CLKC0,CLKCSR,0
CLKC1,CLKCSR,1
CLKC2,CLKCSR,2
CLKC3,CLKCSR,3
COUT,CLKSELR,6
CSUT0,CLKSELR,4
CSUT1,CLKSELR,5
CKSEL0,CLKSELR,0
CKSEL1,CLKSELR,1
CKSEL2,CLKSELR,2
CKSEL3,CLKSELR,3
BGCC0,BGCCR,0
BGCC1,BGCCR,1
BGCC2,BGCCR,2
BGCC3,BGCCR,3
BGCR0,BGCRR,0
BGCR1,BGCRR,1
BGCR2,BGCRR,2
BGCR3,BGCRR,3
NVMBSY,EECR,7
EEPAGE,EECR,6
EEPM0,EECR,4
EEPM1,EECR,5
EERIE,EECR,3
EEMWE,EECR,2
EEWE,EECR,1
EERE,EECR,0
PCAE0B,PFRC0B,7
PISEL0B,PFRC0B,6
PELEV0B,PFRC0B,5
PFLTE0B,PFRC0B,4
PRFM0B0,PFRC0B,0
PRFM0B1,PFRC0B,1
PRFM0B2,PFRC0B,2
PRFM0B3,PFRC0B,3
PCAE0A,PFRC0A,7
PISEL0A,PFRC0A,6
PELEV0A,PFRC0A,5
PFLTE0A,PFRC0A,4
PRFM0A0,PFRC0A,0
PRFM0A1,PFRC0A,1
PRFM0A2,PFRC0A,2
PRFM0A3,PFRC0A,3
PPRE00,PCTL0,6
PPRE01,PCTL0,7
PBFM00,PCTL0,2
PBFM01,PCTL0,5
PAOC0B,PCTL0,4
PAOC0A,PCTL0,3
PCCYC0,PCTL0,1
PRUN0,PCTL0,0
PFIFTY0,PCNF0,7
PALOCK0,PCNF0,6
PLOCK0,PCNF0,5
PMODE00,PCNF0,3
PMODE01,PCNF0,4
POP0,PCNF0,2
PCLKSEL0,PCNF0,1
PISEL0A1,PSOC0,7
PISEL0B1,PSOC0,6
PSYNC00,PSOC0,4
PSYNC01,PSOC0,5
POEN0B,PSOC0,2
POEN0A,PSOC0,0
PEVE0B,PIM0,4
PEVE0A,PIM0,3
PEOEPE0,PIM0,1
PEOPE0,PIM0,0
POAC0B,PIFR0,7
POAC0A,PIFR0,6
PEV0B,PIFR0,4
PEV0A,PIFR0,3
PRN00,PIFR0,1
PRN01,PIFR0,2
PEOP0,PIFR0,0
PCST2,PICR2H,7
PICR210,PICR2H,2
PICR211,PICR2H,3
PICR28,PICR2H,0
PICR29,PICR2H,1
PCAE2B,PFRC2B,7
PISEL2B,PFRC2B,6
PELEV2B,PFRC2B,5
PFLTE2B,PFRC2B,4
PRFM2B0,PFRC2B,0
PRFM2B1,PFRC2B,1
PRFM2B2,PFRC2B,2
PRFM2B3,PFRC2B,3
PCAE2A,PFRC2A,7
PISEL2A,PFRC2A,6
PELEV2A,PFRC2A,5
PFLTE2A,PFRC2A,4
PRFM2A0,PFRC2A,0
PRFM2A1,PFRC2A,1
PRFM2A2,PFRC2A,2
PRFM2A3,PFRC2A,3
PPRE20,PCTL2,6
PPRE21,PCTL2,7
PBFM2,PCTL2,5
PAOC2B,PCTL2,4
PAOC2A,PCTL2,3
PARUN2,PCTL2,2
PCCYC2,PCTL2,1
PRUN2,PCTL2,0
PFIFTY2,PCNF2,7
PALOCK2,PCNF2,6
PLOCK2,PCNF2,5
PMODE20,PCNF2,3
PMODE21,PCNF2,4
POP2,PCNF2,2
PCLKSEL2,PCNF2,1
POME2,PCNF2,0
PASDLK20,PCNFE2,5
PASDLK21,PCNFE2,6
PASDLK22,PCNFE2,7
PBFM21,PCNFE2,4
PELEV2A1,PCNFE2,3
PELEV2B1,PCNFE2,2
PISEL2A1,PCNFE2,1
PISEL2B1,PCNFE2,0
POMV2B0,POM2,4
POMV2B1,POM2,5
POMV2B2,POM2,6
POMV2B3,POM2,7
POMV2A0,POM2,0
POMV2A1,POM2,1
POMV2A2,POM2,2
POMV2A3,POM2,3
POS22,PSOC2,6
POS23,PSOC2,7
PSYNC20,PSOC2,4
PSYNC21,PSOC2,5
POEN2D,PSOC2,3
POEN2B,PSOC2,2
POEN2C,PSOC2,1
POEN2A,PSOC2,0
PSEIE2,PIM2,5
PEVE2B,PIM2,4
PEVE2A,PIM2,3
PEOEPE2,PIM2,1
PEOPE2,PIM2,0
POAC2B,PIFR2,7
POAC2A,PIFR2,6
PSEI2,PIFR2,5
PEV2B,PIFR2,4
PEV2A,PIFR2,3
PRN20,PIFR2,1
PRN21,PIFR2,2
PEOP2,PIFR2,0
ICIE1,TIMSK1,5
TOIE1,TIMSK1,0
ICF1,TIFR1,5
TOV1,TIFR1,0
ICNC1,TCCR1B,7
ICES1,TCCR1B,6
WGM13,TCCR1B,4
CS10,TCCR1B,0
CS11,TCCR1B,1
CS12,TCCR1B,2
SPMIE,SPMCSR,7
RWWSB,SPMCSR,6
SIGRD,SPMCSR,5
RWWSRE,SPMCSR,4
BLBSET,SPMCSR,3
PGWRT,SPMCSR,2
PGERS,SPMCSR,1
SPMEN,SPMCSR,0
PORTB0,PORTB,0
PORTB1,PORTB,1
PORTB2,PORTB,2
PORTB3,PORTB,3
PORTB4,PORTB,4
PORTB5,PORTB,5
PORTB6,PORTB,6
PORTB7,PORTB,7
DDRB0,DDRB,0
DDRB1,DDRB,1
DDRB2,DDRB,2
DDRB3,DDRB,3
DDRB4,DDRB,4
DDRB5,DDRB,5
DDRB6,DDRB,6
DDRB7,DDRB,7
PINB0,PINB,0
PINB1,PINB,1
PINB2,PINB,2
PINB3,PINB,3
PINB4,PINB,4
PINB5,PINB,5
PINB6,PINB,6
PINB7,PINB,7
PORTD0,PORTD,0
PORTD1,PORTD,1
PORTD2,PORTD,2
PORTD3,PORTD,3
PORTD4,PORTD,4
PORTD5,PORTD,5
PORTD6,PORTD,6
PORTD7,PORTD,7
DDRD0,DDRD,0
DDRD1,DDRD,1
DDRD2,DDRD,2
DDRD3,DDRD,3
DDRD4,DDRD,4
DDRD5,DDRD,5
DDRD6,DDRD,6
DDRD7,DDRD,7
PIND0,PIND,0
PIND1,PIND,1
PIND2,PIND,2
PIND3,PIND,3
PIND4,PIND,4
PIND5,PIND,5
PIND6,PIND,6
PIND7,PIND,7
PORTE0,PORTE,0
PORTE1,PORTE,1
PORTE2,PORTE,2
DDRE0,DDRE,0
DDRE1,DDRE,1
DDRE2,DDRE,2
PINE0,PINE,0
PINE1,PINE,1
PINE2,PINE,2
SPDR0,SPDR,0
SPDR1,SPDR,1
SPDR2,SPDR,2
SPDR3,SPDR,3
SPDR4,SPDR,4
SPDR5,SPDR,5
SPDR6,SPDR,6
SPDR7,SPDR,7
AC1O,ACSR,1
AC2O,ACSR,2
AC3O,ACSR,3
AC1IF,ACSR,5
AC2IF,ACSR,6
AC3IF,ACSR,7
SREG_C,SREG,0
SREG_Z,SREG,1
SREG_N,SREG,2
SREG_V,SREG,3
SREG_S,SREG,4
SREG_H,SREG,5
SREG_T,SREG,6
SREG_I,SREG,7
EEDR0,EEDR,0
EEDR1,EEDR,1
EEDR2,EEDR,2
EEDR3,EEDR,3
EEDR4,EEDR,4
EEDR5,EEDR,5
EEDR6,EEDR,6
EEDR7,EEDR,7
PICR2L0,PICR2L,0
PICR2L1,PICR2L,1
PICR2L2,PICR2L,2
PICR2L3,PICR2L,3
PICR2L4,PICR2L,4
PICR2L5,PICR2L,5
PICR2L6,PICR2L,6
PICR2L7,PICR2L,7
PASDLY20,PASDLY2,0
PASDLY21,PASDLY2,1
PASDLY22,PASDLY2,2
PASDLY23,PASDLY2,3
PASDLY24,PASDLY2,4
PASDLY25,PASDLY2,5
PASDLY26,PASDLY2,6
PASDLY27,PASDLY2,7
PSEI1,PIFR1,5
PEV1B,PIFR1,4
PEV1A,PIFR1,3
PRN11,PIFR1,2
PRN10,PIFR1,1
PEOP1,PIFR1,0
PSEIE1,PIM1,5
PEVE1B,PIM1,4
PEVE1A,PIM1,3
PEOPE1,PIM1,0
INT3,EIMSK,3
INTF3,EIFR,3

[FreeRAM]
100:500

[ConfigOps]
NoConfig-PRG

[Config]
NoConfig-PRG

