'GCBASIC/GCGB Chip Data File
'Chip: 18LF25K83
'Main Format last revised:   14/07/2017
'Header Format last revised: 22/05/2021

[ChipData]
';All items in the ChipData section are available to user programs as constants
';The constants have the prefix of Chip: See the examples below

'This constant is exposed as ChipWORDS
Prog=16384

'This constant is exposed as ChipEEPROM
EEPROM=1024

'This constant is exposed as ChipRAM
RAM=2048

'This constant is exposed as ChipIO
I/O=25

'This constant is exposed as ChipADC
ADC=24

'These constants are the valid ADC constants
ADCConstants=AN{A..G}{0..7} USAGE:ANA0..ANG7

'This constant is exposed as ChipMhz
MaxMHz=64

'This constant is exposed with only the first parameter (if more than one)
IntOsc=64, 48, 32, 24, 16, 12, 8, 4, 2, 1, 0.5, 0.25, 0.125

'31kSupport is exposed as Chip31Kconfig, Chip31Kregister, Chip31KValue
31kSupport=LFINTOSC,OSCCON1,80

'This constant is exposed as ChipPins
Pins=28

'This constant is exposed as ChipFamily
Family=16

'This constant is exposed as ChipFamilyVariant
FamilyVariant=1

'This constant is exposed as ChipSubFamily
SubFamily=16107

'This constant is exposed as ChipPSP
PSP=0

'This constant is exposed as ChipUSART
USART=2

'This constant is exposed as ChipMaxAddress
MaxAddress=16383

';Microcontroller specific configuration Constants used in specific libraries, compiler or user programs
CCP4:CCP4IE,CCP4IF
CRCComplete:CRCIE,CRCIF
CWG1ShutDown:CWG1IE,CWG1IF
CWG2ShutDown:CWG2IE,CWG2IF
CWG3ShutDown:CWG3IE,CWG3IF
ClockSwitchComplete:CSWIE,CSWIF
Comp1Change:C1IE,C1IF
Comp2Change:C2IE,C2IF
DMA1AbortInterrupt:DMA1AIE,DMA1AIF
DMA1DestinationCountInterrupt:DMA1DCNTIE,DMA1DCNTIF
DMA1OverrunInterrupt:DMA1ORIE,DMA1ORIF
DMA1SourceCountInterrupt:DMA1SCNTIE,DMA1SCNTIF
DMA2AbortInterrupt:DMA2AIE,DMA2AIF
DMA2DestinationCountInterrupt:DMA2DCNTIE,DMA2DCNTIF
DMA2OverrunInterrupt:DMA2ORIE,DMA2ORIF
DMA2SourceCountInterrupt:DMA2SCNTIE,DMA2SCNTIF
ExtInt0:INT0IE,INT0IF
ExtInt1:INT1IE,INT1IF
ExtInt2:INT2IE,INT2IF
I2C1ErrorInterrupt:I2C1EIE,I2C1EIF
I2C1Interrupt:I2C1IE,I2C1IF
I2C1ReceiveInterrupt:I2C1RXIE,I2C1RXIF
I2C1TransmitInterrupt:I2C1TXIE,I2C1TXIF
I2C2ErrorInterrupt:I2C2EIE,I2C2EIF
I2C2Interrupt:I2C2IE,I2C2IF
I2C2ReceiveInterrupt:I2C2RXIE,I2C2RXIF
LogicCell1Event:CLC1IE,CLC1IF
LogicCell2Event:CLC2IE,CLC2IF
LogicCell3Event:CLC3IE,CLC3IF
LogicCell4Event:CLC4IE,CLC4IF
NVMComplete:NVMIE,NVMIF
NumericOscOverflow:NCO1IE,NCO1IF
OscillatorFail:OSFIE,OSFIF
PORTABChange:IOCIE,IOCIF
PortChange:IOCIE,IOCIF
SMT1Overflow:SMT1IE,SMT1IF
SMT1PeriodAcquired:SMT1PRAIE,SMT1PRAIF
SMT1PulseWidthAcquired:SMT1PWAIE,SMT1PWAIF
SMT2Overflow:SMT2IE,SMT2IF
SMT2PeriodAcquired:SMT2PRAIE,SMT2PRAIF
SMT2PulseWidthAcquired:SMT2PWAIE,SMT2PWAIF
SPI2TransmitInterrupt:I2C2TXIE,I2C2TXIF
SPIInterrupt:SPI1IE,SPI1IF
SPIReceiveInterrupt:SPI1RXIE,SPI1RXIF
SPITransmitInterrupt:SPI1TXIE,SPI1TXIF
ScanComplete:SCANIE,SCANIF
SoftwareInterrupt:SWIE,SWIF
Timer0Overflow:TMR0IE,TMR0IF
Timer1Gate:TMR1GIE,TMR1GIF
Timer1Overflow:TMR1IE,TMR1IF
Timer2Match:TMR2IE,TMR2IF
Timer3Gate:TMR3GIE,TMR3GIF
Timer3Overflow:TMR3IE,TMR3IF
Timer4Match:TMR4IE,TMR4IF
Timer5Gate:TMR5GIE,TMR5GIF
Timer5Overflow:TMR5IE,TMR5IF
Timer6Match:TMR6IE,TMR6IF
UART1FramingErrorInterrupt:U1EIE,U1EIF
UART1Interrupt:U1IE,U1IF
UART1ReceiveInterrupt:U1RXIE,U1RXIF
UART1TransmitInterrupt:U1TXIE,U1TXIF
UART2FramingErrorInterrupt:U2EIE,U2EIF
UART2Interrupt:U2IE,U2IF
UART2ReceiveInterrupt:U2RXIE,U2RXIF
UART2TransmitInterrupt:U2TXIE,U2TXIF
VoltageFail:HLVDIE,HLVDIF
ZeroCrossDetect:ZCDIE,ZCDIF

[Registers]
'For specific details of the registers see the microcontroller datasheet
'The first parameter is the Great Cow BASIC register name used in user code to expose the specific register
CIOCON,14080
RXERRCNT,14081
TXERRCNT,14082
BRGCON1,14083
BRGCON2,14084
BRGCON3,14085
RXFCON0,14086
RXFCON1,14087
RXF6SIDH,14088
RXF6SIDL,14089
RXF6EIDH,14090
RXF6EIDL,14091
RXF7SIDH,14092
RXF7SIDL,14093
RXF7EIDH,14094
RXF7EIDL,14095
RXF8SIDH,14096
RXF8SIDL,14097
RXF8EIDH,14098
RXF8EIDL,14099
RXF9SIDH,14100
RXF9SIDL,14101
RXF9EIDH,14102
RXF9EIDL,14103
RXF10SIDH,14104
RXF10SIDL,14105
RXF10EIDH,14106
RXF10EIDL,14107
RXF11SIDH,14108
RXF11SIDL,14109
RXF11EIDH,14110
RXF11EIDL,14111
RXF12SIDH,14112
RXF12SIDL,14113
RXF12EIDH,14114
RXF12EIDL,14115
RXF13SIDH,14116
RXF13SIDL,14117
RXF13EIDH,14118
RXF13EIDL,14119
RXF14SIDH,14120
RXF14SIDL,14121
RXF14EIDH,14122
RXF14EIDL,14123
RXF15SIDH,14124
RXF15SIDL,14125
RXF15EIDH,14126
RXF15EIDL,14127
SDFLC,14128
RXFBCON0,14129
RXFBCON1,14130
RXFBCON2,14131
RXFBCON3,14132
RXFBCON4,14133
RXFBCON5,14134
RXFBCON6,14135
RXFBCON7,14136
MSEL0,14137
MSEL1,14138
MSEL2,14139
MSEL3,14140
BSEL0,14141
BIE0,14142
TXBIE,14143
B0CON,14144
B0SIDH,14145
B0SIDL,14146
B0EIDH,14147
B0EIDL,14148
B0DLC,14149
B0D0,14150
B0D1,14151
B0D2,14152
B0D3,14153
B0D4,14154
B0D5,14155
B0D6,14156
B0D7,14157
CANSTAT_RO9,14158
CANCON_RO9,14159
B1CON,14160
B1SIDH,14161
B1SIDL,14162
B1EIDH,14163
B1EIDL,14164
B1DLC,14165
B1D0,14166
B1D1,14167
B1D2,14168
B1D3,14169
B1D4,14170
B1D5,14171
B1D6,14172
B1D7,14173
CANSTAT_RO8,14174
CANCON_RO8,14175
B2CON,14176
B2SIDH,14177
B2SIDL,14178
B2EIDH,14179
B2EIDL,14180
B2DLC,14181
B2D0,14182
B2D1,14183
B2D2,14184
B2D3,14185
B2D4,14186
B2D5,14187
B2D6,14188
B2D7,14189
CANSTAT_RO7,14190
CANCON_RO7,14191
B3CON,14192
B3SIDH,14193
B3SIDL,14194
B3EIDH,14195
B3EIDL,14196
B3DLC,14197
B3D0,14198
B3D1,14199
B3D2,14200
B3D3,14201
B3D4,14202
B3D5,14203
B3D6,14204
B3D7,14205
CANSTAT_RO6,14206
CANCON_RO6,14207
B4CON,14208
B4SIDH,14209
B4SIDL,14210
B4EIDH,14211
B4EIDL,14212
B4DLC,14213
B4D0,14214
B4D1,14215
B4D2,14216
B4D3,14217
B4D4,14218
B4D5,14219
B4D6,14220
B4D7,14221
CANSTAT_RO5,14222
CANCON_RO5,14223
B5CON,14224
B5SIDH,14225
B5SIDL,14226
B5EIDH,14227
B5EIDL,14228
B5DLC,14229
B5D0,14230
B5D1,14231
B5D2,14232
B5D3,14233
B5D4,14234
B5D5,14235
B5D6,14236
B5D7,14237
CANSTAT_RO4,14238
CANCON_RO4,14239
RXF0SIDH,14240
RXF0SIDL,14241
RXF0EIDH,14242
RXF0EIDL,14243
RXF1SIDH,14244
RXF1SIDL,14245
RXF1EIDH,14246
RXF1EIDL,14247
RXF2SIDH,14248
RXF2SIDL,14249
RXF2EIDH,14250
RXF2EIDL,14251
RXF3SIDH,14252
RXF3SIDL,14253
RXF3EIDH,14254
RXF3EIDL,14255
RXF4SIDH,14256
RXF4SIDL,14257
RXF4EIDH,14258
RXF4EIDL,14259
RXF5SIDH,14260
RXF5SIDL,14261
RXF5EIDH,14262
RXF5EIDL,14263
RXM0SIDH,14264
RXM0SIDL,14265
RXM0EIDH,14266
RXM0EIDL,14267
RXM1SIDH,14268
RXM1SIDL,14269
RXM1EIDH,14270
RXM1EIDL,14271
TXB2CON,14272
TXB2SIDH,14273
TXB2SIDL,14274
TXB2EIDH,14275
TXB2EIDL,14276
TXB2DLC,14277
TXB2D0,14278
TXB2D1,14279
TXB2D2,14280
TXB2D3,14281
TXB2D4,14282
TXB2D5,14283
TXB2D6,14284
TXB2D7,14285
CANSTAT_R03,14286
CANCON_R03,14287
TXB1CON,14288
TXB1SIDH,14289
TXB1SIDL,14290
TXB1EIDH,14291
TXB1EIDL,14292
TXB1DLC,14293
TXB1D0,14294
TXB1D1,14295
TXB1D2,14296
TXB1D3,14297
TXB1D4,14298
TXB1D5,14299
TXB1D6,14300
TXB1D7,14301
CANSTAT_RO2,14302
CANCON_RO2,14303
TXB0CON,14304
TXB0SIDH,14305
TXB0SIDL,14306
TXB0EIDH,14307
TXB0EIDL,14308
TXB0DLC,14309
TXB0D0,14310
TXB0D1,14311
TXB0D2,14312
TXB0D3,14313
TXB0D4,14314
TXB0D5,14315
TXB0D6,14316
TXB0D7,14317
CANSTAT_RO1,14318
CANCON_RO1,14319
RXB1CON,14320
RXB1SIDH,14321
RXB1SIDL,14322
RXB1EIDH,14323
RXB1EIDL,14324
RXB1DLC,14325
RXB1D0,14326
RXB1D1,14327
RXB1D2,14328
RXB1D3,14329
RXB1D4,14330
RXB1D5,14331
RXB1D6,14332
RXB1D7,14333
CANSTAT_RO0,14334
CANCON_RO0,14335
STATUS_CSHAD,14464
WREG_CSHAD,14465
BSR_CSHAD,14466
SHADCON,14467
STATUS_SHAD,14468
WREG_SHAD,14469
BSR_SHAD,14470
PCLATH_SHAD,14471
PCLATU_SHAD,14472
FSR0L_SHAD,14473
FSR0SH,14473
FSR0H_SHAD,14474
FSR1L_SHAD,14475
FSR1SH,14475
FSR1H_SHAD,14476
FSR2L_SHAD,14477
FSR2SH,14477
FSR2H_SHAD,14478
PRODL_SHAD,14479
PRODSH,14479
PRODH_SHAD,14480
IVTADL,14493
IVTADH,14494
IVTADU,14495
WDTCON0,14683
WDTCON1,14684
WDTPSL,14685
WDTPSH,14686
WDTTMR,14687
CRCDATA,14688
CRCDATL,14688
CRCDATH,14689
CRCACC,14690
CRCACCL,14690
CRCACCH,14691
CRCSHFT,14692
CRCSHIFTL,14692
CRCSHIFTH,14693
CRCXOR,14694
CRCXORL,14694
CRCXORH,14695
CRCCON0,14696
CRCCON1,14697
SCANLADR,14710
SCANLADRL,14710
SCANLADRH,14711
SCANLADRU,14712
SCANHADR,14713
SCANHADRL,14713
SCANHADRH,14714
SCANHADRU,14715
SCANCON0,14716
SCANTRIG,14717
IPR0,14720
IPR1,14721
IPR2,14722
IPR3,14723
IPR4,14724
IPR5,14725
IPR6,14726
IPR7,14727
IPR8,14728
IPR9,14729
PIE0,14736
PIE1,14737
PIE2,14738
PIE3,14739
PIE4,14740
PIE5,14741
PIE6,14742
PIE7,14743
PIE8,14744
PIE9,14745
PIR0,14752
PIR1,14753
PIR2,14754
PIR3,14755
PIR4,14756
PIR5,14757
PIR6,14758
PIR7,14759
PIR8,14760
PIR9,14761
PMD0,14784
PMD1,14785
PMD2,14786
PMD3,14787
PMD4,14788
PMD5,14789
PMD6,14790
PMD7,14791
BORCON,14800
CPUDOZE,14808
OSCCON1,14809
OSCCON2,14810
OSCCON3,14811
OSCSTAT,14812
OSCSTAT1,14812
OSCEN,14813
OSCTUNE,14814
OSCFRQ,14815
NVMADRL,14816
NVMADRH,14817
NVMDAT,14819
NVMCON1,14821
NVMCON2,14822
PRLOCK,14831
ISRPR,14833
MAINPR,14834
DMA1PR,14835
DMA2PR,14836
SCANPR,14839
RA0PPS,14848
RA1PPS,14849
RA2PPS,14850
RA3PPS,14851
RA4PPS,14852
RA5PPS,14853
RA6PPS,14854
RA7PPS,14855
RB0PPS,14856
RB1PPS,14857
RB2PPS,14858
RB3PPS,14859
RB4PPS,14860
RB5PPS,14861
RB6PPS,14862
RB7PPS,14863
RC0PPS,14864
RC1PPS,14865
RC2PPS,14866
RC3PPS,14867
RC4PPS,14868
RC5PPS,14869
RC6PPS,14870
RC7PPS,14871
ANSELA,14912
WPUA,14913
ODCONA,14914
SLRCONA,14915
INLVLA,14916
IOCAP,14917
IOCAN,14918
IOCAF,14919
ANSELB,14928
WPUB,14929
ODCONB,14930
SLRCONB,14931
INLVLB,14932
IOCBP,14933
IOCBN,14934
IOCBF,14935
RB1I2C,14938
RB2I2C,14939
ANSELC,14944
WPUC,14945
ODCONC,14946
SLRCONC,14947
INLVLC,14948
IOCCP,14949
IOCCN,14950
IOCCF,14951
RC3I2C,14954
RC4I2C,14955
WPUE,14977
INLVLE,14980
IOCEP,14981
IOCEN,14982
IOCEF,14983
PPSLOCK,15039
INT0PPS,15040
INT1PPS,15041
INT2PPS,15042
T0CKIPPS,15043
T1CKIPPS,15044
T1GPPS,15045
T3CKIPPS,15046
T3GPPS,15047
T5CKIPPS,15048
T5GPPS,15049
T2INPPS,15050
T4INPPS,15051
T6INPPS,15052
CCP1PPS,15053
CCP2PPS,15054
CCP3PPS,15055
CCP4PPS,15056
SMT1WINPPS,15057
SMT1SIGPPS,15058
SMT2WINPPS,15059
SMT2SIGPPS,15060
CWG1INPPS,15061
CWG2INPPS,15062
CWG3INPPS,15063
MD1CARLPPS,15064
MD1CARHPPS,15065
MD1SRCPPS,15066
CLCIN0PPS,15067
CLCIN1PPS,15068
CLCIN2PPS,15069
CLCIN3PPS,15070
ADACTPPS,15071
SPI1SCKPPS,15072
SPI1SDIPPS,15073
SPI1SSPPS,15074
I2C1SCLPPS,15075
I2C1SDAPPS,15076
I2C2SCLPPS,15077
I2C2SDAPPS,15078
U1RXPPS,15079
U1CTSPPS,15080
U2RXPPS,15082
U2CTSPPS,15083
CANRXPPS,15085
DMA2BUF,15305
DMA2DCNT,15306
DMA2DCNTL,15306
DMA2DCNTH,15307
DMA2DPTR,15308
DMA2DPTRL,15308
DMA2DPTRH,15309
DMA2DSZ,15310
DMA2DSZL,15310
DMA2DSZH,15311
DMA2DSA,15312
DMA2DSAL,15312
DMA2DSAH,15313
DMA2SCNT,15314
DMA2SCNTL,15314
DMA2SCNTH,15315
DMA2SPTR,15316
DMA2SPTRL,15316
DMA2SPTRH,15317
DMA2SPTRU,15318
DMA2SSZ,15319
DMA2SSZL,15319
DMA2SSZH,15320
DMA2SSA,15321
DMA2SSAL,15321
DMA2SSAH,15322
DMA2SSAU,15323
DMA2CON0,15324
DMA2CON1,15325
DMA2AIRQ,15326
DMA2SIRQ,15327
DMA1BUF,15337
DMA1DCNT,15338
DMA1DCNTL,15338
DMA1DCNTH,15339
DMA1DPTR,15340
DMA1DPTRL,15340
DMA1DPTRH,15341
DMA1DSZ,15342
DMA1DSZL,15342
DMA1DSZH,15343
DMA1DSA,15344
DMA1DSAL,15344
DMA1DSAH,15345
DMA1SCNT,15346
DMA1SCNTL,15346
DMA1SCNTH,15347
DMA1SPTR,15348
DMA1SPTRL,15348
DMA1SPTRH,15349
DMA1SPTRU,15350
DMA1SSZ,15351
DMA1SSZL,15351
DMA1SSZH,15352
DMA1SSA,15353
DMA1SSAL,15353
DMA1SSAH,15354
DMA1SSAU,15355
DMA1CON0,15356
DMA1CON1,15357
DMA1AIRQ,15358
DMA1SIRQ,15359
CLC4CON,15446
CLC4POL,15447
CLC4SEL0,15448
CLC4SEL1,15449
CLC4SEL2,15450
CLC4SEL3,15451
CLC4GLS0,15452
CLC4GLS1,15453
CLC4GLS2,15454
CLC4GLS3,15455
CLC3CON,15456
CLC3POL,15457
CLC3SEL0,15458
CLC3SEL1,15459
CLC3SEL2,15460
CLC3SEL3,15461
CLC3GLS0,15462
CLC3GLS1,15463
CLC3GLS2,15464
CLC3GLS3,15465
CLC2CON,15466
CLC2POL,15467
CLC2SEL0,15468
CLC2SEL1,15469
CLC2SEL2,15470
CLC2SEL3,15471
CLC2GLS0,15472
CLC2GLS1,15473
CLC2GLS2,15474
CLC2GLS3,15475
CLC1CON,15476
CLC1POL,15477
CLC1SEL0,15478
CLC1SEL1,15479
CLC1SEL2,15480
CLC1SEL3,15481
CLC1GLS0,15482
CLC1GLS1,15483
CLC1GLS2,15484
CLC1GLS3,15485
CLCDATA0,15486
CLKRCON,15589
CLKRCLK,15590
MD1CON0,15610
MD1CON1,15611
MD1SRC,15612
MD1CARL,15613
MD1CARH,15614
SPI1RXB,15632
SPI1TXB,15633
SPI1TCNT,15634
SPI1TCNTL,15634
SPI1TCNTH,15635
SPI1CON0,15636
SPI1CON1,15637
SPI1CON2,15638
SPI1STATUS,15639
SPI1TWIDTH,15640
SPI1BAUD,15641
SPI1INTF,15642
SPI1INTE,15643
SPI1CLK,15644
I2C2RXB,15700
I2C2TXB,15701
I2C2CNT,15702
I2C2ADB0,15703
I2C2ADB1,15704
I2C2ADR0,15705
I2C2ADR1,15706
I2C2ADR2,15707
I2C2ADR3,15708
I2C2CON0,15709
I2C2CON1,15710
I2C2CON2,15711
I2C2ERR,15712
I2C2STAT0,15713
I2C2STAT1,15714
I2C2PIR,15715
I2C2PIE,15716
I2C2CLK,15717
I2C2BTO,15718
I2C1RXB,15722
I2C1TXB,15723
I2C1CNT,15724
I2C1ADB0,15725
I2C1ADB1,15726
I2C1ADR0,15727
I2C1ADR1,15728
I2C1ADR2,15729
I2C1ADR3,15730
I2C1CON0,15731
I2C1CON1,15732
I2C1CON2,15733
I2C1ERR,15734
I2C1STAT0,15735
I2C1STAT1,15736
I2C1PIR,15737
I2C1PIE,15738
I2C1CLK,15739
I2C1BTO,15740
U2RXB,15824
U2RXBL,15824
U2RXCHK,15825
U2TXB,15826
U2TXBL,15826
U2TXCHK,15827
U2P1,15828
U2P1L,15828
U2P1H,15829
U2P2,15830
U2P2L,15830
U2P2H,15831
U2P3,15832
U2P3L,15832
U2P3H,15833
U2CON0,15834
U2CON1,15835
U2CON2,15836
U2BRG,15837
U2BRGL,15837
U2BRGH,15838
U2FIFO,15839
U2UIR,15840
U2ERRIR,15841
U2ERRIE,15842
U1RXB,15848
U1RXBL,15848
U1RXCHK,15849
U1TXB,15850
U1TXBL,15850
U1TXCHK,15851
U1P1,15852
U1P1L,15852
U1P1H,15853
U1P2,15854
U1P2L,15854
U1P2H,15855
U1P3,15856
U1P3L,15856
U1P3H,15857
U1CON0,15858
U1CON1,15859
U1CON2,15860
U1BRG,15861
U1BRGL,15861
U1BRGH,15862
U1FIFO,15863
U1UIR,15864
U1ERRIR,15865
U1ERRIE,15866
DAC1CON1,16028
DAC1CON0,16030
CM2CON0,16056
CM2CON1,16057
CM2NCH,16058
CM2PCH,16059
CM1CON0,16060
CM1CON1,16061
CM1NCH,16062
CM1PCH,16063
CMOUT,16064
FVRCON,16065
ZCDCON,16067
HLVDCON0,16073
HLVDCON1,16074
ADCP,16087
ADLTH,16094
ADLTHL,16094
ADLTHH,16095
ADUTH,16096
ADUTHL,16096
ADUTHH,16097
ADERR,16098
ADERRL,16098
ADERRH,16099
ADSTPT,16100
ADSTPTL,16100
ADSTPTH,16101
ADFLTR,16102
ADFLTRL,16102
ADFLTRH,16103
ADACC,16104
ADACCL,16104
ADACCH,16105
ADACCU,16106
ADCNT,16107
ADRPT,16108
ADPREV,16109
ADPREVL,16109
ADPREVH,16110
ADRES,16111
ADRESL,16111
ADRESH,16112
ADPCH,16113
ADACQ,16115
ADACQL,16115
ADACQH,16116
ADCAP,16117
ADPRE,16118
ADPREL,16118
ADPREH,16119
ADCON0,16120
ADCON1,16121
ADCON2,16122
ADCON3,16123
ADSTAT,16124
ADREF,16125
ADACT,16126
ADCLK,16127
SMT2TMR,16128
SMT2TMRL,16128
SMT2TMRH,16129
SMT2TMRU,16130
SMT2CPR,16131
SMT2CPRL,16131
SMT2CPRH,16132
SMT2CPRU,16133
SMT2CPW,16134
SMT2CPWL,16134
SMT2CPWH,16135
SMT2CPWU,16136
SMT2PR,16137
SMT2PRL,16137
SMT2PRH,16138
SMT2PRU,16139
SMT2CON0,16140
SMT2CON1,16141
SMT2STAT,16142
SMT2CLK,16143
SMT2SIG,16144
SMT2WIN,16145
SMT1TMR,16146
SMT1TMRL,16146
SMT1TMRH,16147
SMT1TMRU,16148
SMT1CPR,16149
SMT1CPRL,16149
SMT1CPRH,16150
SMT1CPRU,16151
SMT1CPW,16152
SMT1CPWL,16152
SMT1CPWH,16153
SMT1CPWU,16154
SMT1PR,16155
SMT1PRL,16155
SMT1PRH,16156
SMT1PRU,16157
SMT1CON0,16158
SMT1CON1,16159
SMT1STAT,16160
SMT1CLK,16161
SMT1SIG,16162
SMT1WIN,16163
NCO1ACC,16184
NCO1ACCL,16184
NCO1ACCH,16185
NCO1ACCU,16186
NCO1INC,16187
NCO1INCL,16187
NCO1INCH,16188
NCO1INCU,16189
NCO1CON,16190
NCO1CLK,16191
CWG3CLK,16192
CWG3CLKCON,16192
CWG3ISM,16193
CWG3DBR,16194
CWG3DBF,16195
CWG3CON0,16196
CWG3CON1,16197
CWG3AS0,16198
CWG3AS1,16199
CWG3STR,16200
CWG2CLK,16201
CWG2CLKCON,16201
CWG2ISM,16202
CWG2DBR,16203
CWG2DBF,16204
CWG2CON0,16205
CWG2CON1,16206
CWG2AS0,16207
CWG2AS1,16208
CWG2STR,16209
CWG1CLK,16210
CWG1CLKCON,16210
CWG1ISM,16211
CWG1DBR,16212
CWG1DBF,16213
CWG1CON0,16214
CWG1CON1,16215
CWG1AS0,16216
CWG1AS1,16217
CWG1STR,16218
CCPTMRS0,16222
CCPTMRS1,16223
PWM8DC,16224
PWM8DCL,16224
PWM8DCH,16225
PWM8CON,16226
PWM7DC,16228
PWM7DCL,16228
PWM7DCH,16229
PWM7CON,16230
PWM6DC,16232
PWM6DCL,16232
PWM6DCH,16233
PWM6CON,16234
PWM5DC,16236
PWM5DCL,16236
PWM5DCH,16237
PWM5CON,16238
CCPR4,16240
CCPR4L,16240
CCPR4H,16241
CCP4CON,16242
CCP4CAP,16243
CCPR3,16244
CCPR3L,16244
CCPR3H,16245
CCP3CON,16246
CCP3CAP,16247
CCPR2,16248
CCPR2L,16248
CCPR2H,16249
CCP2CON,16250
CCP2CAP,16251
CCPR1,16252
CCPR1L,16252
CCPR1H,16253
CCP1CON,16254
CCP1CAP,16255
RXB0CON,16256
RXB0SIDH,16257
RXB0SIDL,16258
RXB0EIDH,16259
RXB0EIDL,16260
RXB0DLC,16261
RXB0D0,16262
RXB0D1,16263
RXB0D2,16264
RXB0D3,16265
RXB0D4,16266
RXB0D5,16267
RXB0D6,16268
RXB0D7,16269
CANSTAT,16270
CANCON,16271
COMSTAT,16272
ECANCON,16273
T6TMR,16274
TMR6,16274
PR6,16275
T6PR,16275
T6CON,16276
T6HLT,16277
T6CLK,16278
T6CLKCON,16278
T6RST,16279
TMR5L,16280
TMR5H,16281
T5CON,16282
TMR5CON,16282
T5GCON,16283
TMR5GCON,16283
T5GATE,16284
TMR5GATE,16284
T5CLK,16285
TMR5CLK,16285
T4TMR,16286
TMR4,16286
PR4,16287
T4PR,16287
T4CON,16288
T4HLT,16289
T4CLK,16290
T4CLKCON,16290
T4RST,16291
TMR3L,16292
TMR3H,16293
T3CON,16294
TMR3CON,16294
T3GCON,16295
TMR3GCON,16295
T3GATE,16296
TMR3GATE,16296
T3CLK,16297
TMR3CLK,16297
T2TMR,16298
TMR2,16298
PR2,16299
T2PR,16299
T2CON,16300
T2HLT,16301
T2CLK,16302
T2CLKCON,16302
T2RST,16303
TMR1L,16304
TMR1H,16305
T1CON,16306
TMR1CON,16306
T1GCON,16307
TMR1GCON,16307
T1GATE,16308
TMR1GATE,16308
T1CLK,16309
TMR1CLK,16309
TMR0,16310
TMR0L,16310
PR0,16311
TMR0H,16311
T0CON0,16312
T0CON1,16313
LATA,16314
LATB,16315
LATC,16316
TRISA,16322
TRISB,16323
TRISC,16324
PORTA,16330
PORTB,16331
PORTC,16332
PORTE,16334
INTCON0,16338
INTCON1,16339
IVTLOCK,16340
IVTBASE,16341
IVTBASEL,16341
IVTBASEH,16342
IVTBASEU,16343
STATUS,16344
FSR2L,16345
FSR2H,16346
PLUSW2,16347
PREINC2,16348
POSTDEC2,16349
