'GCBASIC/GCGB Chip Data File
'Chip: ATmega6490
'Main Format last revised:   14/07/2017
'Header Format last revised: 04/02/2020

[ChipData]
Prog=32768
EEPROM=2048
RAM=4096
I/O=69
ADC=8
MaxMHz=16
Pins=100
USART=1
Family=120
ConfigWords=0
GPR=32
MaxAddress=4352
HardwareMult=y

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:ADC,38,ADIE,ADIF
Comp1Change:ANALOG_COMP,36,ACIE,ACI
EEPROMReady:EE_READY,40,EERIE,
ExtInt0:INT0,2,INT0,INTF0
LCDReady:LCD,44,LCDIE,LCDIF
PinChange0:PCINT0,4,PCIE0,PCIF0
PinChange1:PCINT1,6,PCIE1,PCIF1
PinChange2:PCINT2,46,PCIE2,PCIF2
PinChange3:PCINT3,48,PCIE3,PCIF3
SPIReady:SPI_STC,24,SPIE,SPIF
SPMReady:SPM_READY,42,SPMIE,
Timer0Match1:TIMER0_COMP,20,OCIE0A,OCF0A
Timer0Overflow:TIMER0_OVF,22,TOIE0,TOV0
Timer1Capture:TIMER1_CAPT,12,ICIE1,ICF1
Timer1Match1:TIMER1_COMPA,14,OCIE1A,OCF1A
Timer1Match2:TIMER1_COMPB,16,OCIE1B,OCF1B
Timer1Overflow:TIMER1_OVF,18,TOIE1,TOV1
Timer2Match1:TIMER2_COMP,8,OCIE2A,OCF2A
Timer2Overflow:TIMER2_OVF,10,TOIE2,TOV2
USIOverflow:USI_OVERFLOW,34,USIOIE,USIOIF
USIStart:USI_START,32,USISIE,USISIF
UsartRX1Ready:USART_RX,26,RXCIE,RXC
UsartTX1Ready:USART_UDRE,28,UDRIE,UDRE
UsartTX1Sent:USART0_TX,30,TXCIE,TXC

[Registers]
ADMUX,124
SEG321,LCDDR17,5
SEG322,LCDDR17,6
SEG323,LCDDR17,7
SEG308,LCDDR16,0
SEG309,LCDDR16,1
SEG310,LCDDR16,2
SEG311,LCDDR16,3
SEG312,LCDDR16,4
SEG313,LCDDR16,5
SEG314,LCDDR16,6
SEG315,LCDDR16,7
SEG300,LCDDR15,0
SEG301,LCDDR15,1
SEG302,LCDDR15,2
SEG303,LCDDR15,3
SEG304,LCDDR15,4
SEG305,LCDDR15,5
SEG306,LCDDR15,6
SEG307,LCDDR15,7
SEG232,LCDDR14,0
SEG233,LCDDR14,1
SEG234,LCDDR14,2
SEG235,LCDDR14,3
SEG236,LCDDR14,4
SEG237,LCDDR14,5
SEG238,LCDDR14,6
SEG239,LCDDR14,7
SEG224,LCDDR13,0
SEG225,LCDDR13,1
SEG226,LCDDR13,2
SEG227,LCDDR13,3
SEG228,LCDDR13,4
SEG229,LCDDR13,5
SEG230,LCDDR13,6
SEG231,LCDDR13,7
SEG216,LCDDR12,0
SEG217,LCDDR12,1
SEG218,LCDDR12,2
SEG219,LCDDR12,3
SEG220,LCDDR12,4
SEG221,LCDDR12,5
SEG222,LCDDR12,6
SEG223,LCDDR12,7
SEG208,LCDDR11,0
SEG209,LCDDR11,1
SEG210,LCDDR11,2
SEG211,LCDDR11,3
SEG212,LCDDR11,4
SEG213,LCDDR11,5
SEG214,LCDDR11,6
SEG215,LCDDR11,7
SEG200,LCDDR10,0
SEG201,LCDDR10,1
SEG202,LCDDR10,2
SEG203,LCDDR10,3
SEG204,LCDDR10,4
SEG205,LCDDR10,5
SEG206,LCDDR10,6
SEG207,LCDDR10,7
SEG132,LCDDR9,0
SEG133,LCDDR9,1
SEG134,LCDDR9,2
SEG135,LCDDR9,3
SEG136,LCDDR9,4
SEG137,LCDDR9,5
SEG138,LCDDR9,6
SEG139,LCDDR9,7
SEG124,LCDDR8,0
SEG125,LCDDR8,1
SEG126,LCDDR8,2
SEG127,LCDDR8,3
SEG128,LCDDR8,4
SEG129,LCDDR8,5
SEG130,LCDDR8,6
SEG131,LCDDR8,7
SEG116,LCDDR7,0
SEG117,LCDDR7,1
SEG118,LCDDR7,2
SEG119,LCDDR7,3
SEG120,LCDDR7,4
SEG121,LCDDR7,5
SEG122,LCDDR7,6
SEG123,LCDDR7,7
SEG108,LCDDR6,0
SEG109,LCDDR6,1
SEG110,LCDDR6,2
SEG111,LCDDR6,3
SEG112,LCDDR6,4
SEG113,LCDDR6,5
SEG114,LCDDR6,6
SEG115,LCDDR6,7
SEG100,LCDDR5,0
SEG101,LCDDR5,1
SEG102,LCDDR5,2
SEG103,LCDDR5,3
SEG104,LCDDR5,4
SEG105,LCDDR5,5
SEG106,LCDDR5,6
SEG107,LCDDR5,7
SEG032,LCDDR4,0
SEG033,LCDDR4,1
SEG034,LCDDR4,2
SEG035,LCDDR4,3
SEG036,LCDDR4,4
SEG037,LCDDR4,5
SEG038,LCDDR4,6
SEG039,LCDDR4,7
SEG024,LCDDR3,0
SEG025,LCDDR3,1
SEG026,LCDDR3,2
SEG027,LCDDR3,3
SEG028,LCDDR3,4
SEG029,LCDDR3,5
SEG030,LCDDR3,6
SEG031,LCDDR3,7
SEG016,LCDDR2,0
SEG017,LCDDR2,1
SEG018,LCDDR2,2
SEG019,LCDDR2,3
SEG020,LCDDR2,4
SEG021,LCDDR2,5
SEG022,LCDDR2,6
SEG023,LCDDR2,7
SEG008,LCDDR1,0
SEG009,LCDDR1,1
SEG010,LCDDR1,2
SEG011,LCDDR1,3
SEG012,LCDDR1,4
SEG013,LCDDR1,5
SEG014,LCDDR1,6
SEG015,LCDDR1,7
SEG000,LCDDR0,0
SEG001,LCDDR0,1
SEG002,LCDDR0,2
SEG003,LCDDR0,3
SEG004,LCDDR0,4
SEG005,LCDDR0,5
SEG006,LCDDR0,6
SEG007,LCDDR0,7
PCINT24,PCMSK3,0
PCINT25,PCMSK3,1
PCINT26,PCMSK3,2
PCINT27,PCMSK3,3
PCINT28,PCMSK3,4
PCINT29,PCMSK3,5
