'GCBASIC/GCGB Chip Data File
'Chip: AT90pwm1
'Main Format last revised:   14/07/2017
'Header Format last revised: 04/02/2020

[ChipData]
Prog=4096
EEPROM=512
RAM=512
I/O=19
ADC=8
MaxMHz=16
Pins=24
USART=0
Family=120
ConfigWords=0
GPR=32
MaxAddress=768
HardwareMult=n

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:ADC,18,ADIE,ADIF
Comp0Change:ANALOG_COMP_0,7,AC0IE,AC0IF
Comp1Change:ANALOG_COMP_1,8,AC1IE,AC1IF
Comp2Change:ANALOG_COMP_2,9,AC2IE,AC2IF
EEPROMReady:EE_READY,26,EERIE,
ExtInt0:INT0,10,INT0,INTF0
ExtInt1:INT1,19,INT1,INTF1
ExtInt2:INT2,24,INT2,INTF2
ExtInt3:INT3,28,INT3,INTF3
PSC0Capture:PSC0_CAPT,5,,
PSC0EndCycle:PSC0_EC,6,PEOPE0,PEOP0
PSC1Capture:PSC1_CAPT,3,,
PSC1EndCycle:PSC1_EC,4,PEOPE1,PEOP1
PSC2Capture:PSC2_CAPT,1,,
PSC2EndCycle:PSC2_EC,2,PEOPE2,PEOP2
SPIReady:SPI_STC,20,SPIE,SPIF
SPMReady:SPM_READY,31,SPMIE,
Timer0Match1:TIMER0_COMP_A,16,OCIE0A,OCF0A
Timer0Match2:TIMER0_COMPB,27,OCIE0B,OCF0B
Timer0Overflow:TIMER0_OVF,17,TOIE0,TOV0
Timer1Capture:TIMER1_CAPT,11,ICIE1,ICF1
Timer1Match1:TIMER1_COMPA,12,OCIE1A,OCF1A
Timer1Match2:TIMER1_COMPB,13,OCIE1B,OCF1B
Timer1Overflow:TIMER1_OVF,15,TOIE1,TOV1
UsartRX1Ready:USART_RX,21,RXCIE0,RXC0
UsartTX1Ready:USART_UDRE,22,UDRIE0,UDRE0
UsartTX1Sent:USART_TX,23,TXCIE0,TXC0
WDT:WDT,25,WDIE,WDIF

[Registers]
PORTB,5
PEV2B,PIFR2,4
PEV2A,PIFR2,3
PRN20,PIFR2,1
PRN21,PIFR2,2
PEOP2,PIFR2,0
I,SREG,7
T,SREG,6
H,SREG,5
S,SREG,4
V,SREG,3
N,SREG,2
Z,SREG,1
C,SREG,0
SPIPS,MCUCR,7
PUD,MCUCR,4
IVSEL,MCUCR,1
IVCE,MCUCR,0
WDRF,MCUSR,3
BORF,MCUSR,2
EXTRF,MCUSR,1
PORF,MCUSR,0
OSCCAL0,OSCCAL,0
OSCCAL1,OSCCAL,1
OSCCAL2,OSCCAL,2
OSCCAL3,OSCCAL,3
OSCCAL4,OSCCAL,4
OSCCAL5,OSCCAL,5
OSCCAL6,OSCCAL,6
OSCCAL7,OSCCAL,7
CLKPCE,CLKPR,7
CLKPS0,CLKPR,0
CLKPS1,CLKPR,1
CLKPS2,CLKPR,2
CLKPS3,CLKPR,3
SM0,SMCR,1
SM1,SMCR,2
SM2,SMCR,3
SE,SMCR,0
GPIOR30,GPIOR3,0
GPIOR31,GPIOR3,1
GPIOR32,GPIOR3,2
GPIOR33,GPIOR3,3
GPIOR34,GPIOR3,4
GPIOR35,GPIOR3,5
GPIOR36,GPIOR3,6
GPIOR37,GPIOR3,7
GPIOR20,GPIOR2,0
GPIOR21,GPIOR2,1
GPIOR22,GPIOR2,2
GPIOR23,GPIOR2,3
GPIOR24,GPIOR2,4
GPIOR25,GPIOR2,5
GPIOR26,GPIOR2,6
GPIOR27,GPIOR2,7
GPIOR10,GPIOR1,0
GPIOR11,GPIOR1,1
GPIOR12,GPIOR1,2
GPIOR13,GPIOR1,3
GPIOR14,GPIOR1,4
GPIOR15,GPIOR1,5
GPIOR16,GPIOR1,6
GPIOR17,GPIOR1,7
GPIOR07,GPIOR0,7
GPIOR06,GPIOR0,6
GPIOR05,GPIOR0,5
GPIOR04,GPIOR0,4
GPIOR03,GPIOR0,3
GPIOR02,GPIOR0,2
GPIOR01,GPIOR0,1
GPIOR00,GPIOR0,0
PLLF,PLLCSR,2
PLLE,PLLCSR,1
PLOCK,PLLCSR,0
PRPSC0,PRR,5
PRPSC1,PRR,6
PRPSC2,PRR,7
PRTIM1,PRR,4
PRTIM0,PRR,3
PRSPI,PRR,2
PRUSART0,PRR,1
PRADC,PRR,0
OCIE0B,TIMSK0,2
OCIE0A,TIMSK0,1
TOIE0,TIMSK0,0
OCF0B,TIFR0,2
OCF0A,TIFR0,1
TOV0,TIFR0,0
COM0A0,TCCR0A,6
COM0A1,TCCR0A,7
COM0B0,TCCR0A,4
COM0B1,TCCR0A,5
WGM00,TCCR0A,0
WGM01,TCCR0A,1
FOC0A,TCCR0B,7
FOC0B,TCCR0B,6
WGM02,TCCR0B,3
CS00,TCCR0B,0
CS01,TCCR0B,1
CS02,TCCR0B,2
TSM,GTCCR,7
ICPSEL1,GTCCR,6
PSR10,GTCCR,0
ICIE1,TIMSK1,5
OCIE1B,TIMSK1,2
OCIE1A,TIMSK1,1
TOIE1,TIMSK1,0
ICF1,TIFR1,5
OCF1B,TIFR1,2
OCF1A,TIFR1,1
TOV1,TIFR1,0
COM1A0,TCCR1A,6
COM1A1,TCCR1A,7
COM1B0,TCCR1A,4
COM1B1,TCCR1A,5
WGM10,TCCR1A,0
WGM11,TCCR1A,1
ICNC1,TCCR1B,7
ICES1,TCCR1B,6
WGM12,TCCR1B,3
WGM13,TCCR1B,4
CS10,TCCR1B,0
CS11,TCCR1B,1
CS12,TCCR1B,2
FOC1A,TCCR1C,7
FOC1B,TCCR1C,6
PSRSYNC,GTCCR,0
REFS0,ADMUX,6
REFS1,ADMUX,7
ADLAR,ADMUX,5
MUX0,ADMUX,0
MUX1,ADMUX,1
MUX2,ADMUX,2
MUX3,ADMUX,3
ADEN,ADCSRA,7
ADSC,ADCSRA,6
ADATE,ADCSRA,5
ADIF,ADCSRA,4
ADIE,ADCSRA,3
ADPS0,ADCSRA,0
ADPS1,ADCSRA,1
ADPS2,ADCSRA,2
ACMP0D,DIDR1,5
AMP0PD,DIDR1,4
AMP0ND,DIDR1,3
ADC10D,DIDR1,2
ADC9D,DIDR1,1
ADC8D,DIDR1,0
AMP0EN,AMP0CSR,7
AMP0IS,AMP0CSR,6
AMP0G0,AMP0CSR,4
AMP0G1,AMP0CSR,5
AMP0TS0,AMP0CSR,0
AMP0TS1,AMP0CSR,1
AMP1EN,AMP1CSR,7
AMP1IS,AMP1CSR,6
AMP1G0,AMP1CSR,4
AMP1G1,AMP1CSR,5
AMP1TS0,AMP1CSR,0
AMP1TS1,AMP1CSR,1
SPIE,SPCR,7
SPE,SPCR,6
DORD,SPCR,5
MSTR,SPCR,4
CPOL,SPCR,3
CPHA,SPCR,2
SPR0,SPCR,0
SPR1,SPCR,1
SPIF,SPSR,7
WCOL,SPSR,6
SPI2X,SPSR,0
WDIF,WDTCSR,7
WDIE,WDTCSR,6
WDP0,WDTCSR,0
WDP1,WDTCSR,1
WDP2,WDTCSR,2
WDP3,WDTCSR,5
WDCE,WDTCSR,4
WDE,WDTCSR,3
ISC20,EICRA,4
ISC21,EICRA,5
ISC10,EICRA,2
ISC11,EICRA,3
ISC00,EICRA,0
ISC01,EICRA,1
INT0,EIMSK,0
INT1,EIMSK,1
INT2,EIMSK,2
INTF0,EIFR,0
INTF1,EIFR,1
INTF2,EIFR,2
EERIE,EECR,3
EEMWE,EECR,2
EEWE,EECR,1
EERE,EECR,0
AC0EN,AC0CON,7
AC0IE,AC0CON,6
AC0IS0,AC0CON,4
AC0IS1,AC0CON,5
AC0M0,AC0CON,0
AC0M1,AC0CON,1
AC0M2,AC0CON,2
AC2EN,AC2CON,7
AC2IE,AC2CON,6
AC2IS0,AC2CON,4
AC2IS1,AC2CON,5
AC2M0,AC2CON,0
AC2M1,AC2CON,1
AC2M2,AC2CON,2
ACCKDIV,ACSR,7
AC2IF,ACSR,6
AC1IF,ACSR,5
AC0IF,ACSR,4
AC2O,ACSR,2
AC1O,ACSR,1
AC0O,ACSR,0
PCAE1B,PFRC1B,7
PISEL1B,PFRC1B,6
PELEV1B,PFRC1B,5
PFLTE1B,PFRC1B,4
PRFM1B0,PFRC1B,0
PRFM1B1,PFRC1B,1
PRFM1B2,PFRC1B,2
PRFM1B3,PFRC1B,3
PCAE1A,PFRC1A,7
PISEL1A,PFRC1A,6
PELEV1A,PFRC1A,5
PFLTE1A,PFRC1A,4
PRFM1A0,PFRC1A,0
PRFM1A1,PFRC1A,1
PRFM1A2,PFRC1A,2
PRFM1A3,PFRC1A,3
PPRE10,PCTL1,6
PPRE11,PCTL1,7
PBFM1,PCTL1,5
PAOC1B,PCTL1,4
PAOC1A,PCTL1,3
PARUN1,PCTL1,2
PCCYC1,PCTL1,1
PRUN1,PCTL1,0
PSYNC1_0,PSOC1,4
PSYNC1_1,PSOC1,5
POEN1B,PSOC1,2
POEN1A,PSOC1,0
PORTB0,PORTB,0
PB0,PORTB,0
PORTB1,PORTB,1
PB1,PORTB,1
PORTB2,PORTB,2
PB2,PORTB,2
PORTB3,PORTB,3
PB3,PORTB,3
PORTB4,PORTB,4
PB4,PORTB,4
PORTB5,PORTB,5
PB5,PORTB,5
PORTB6,PORTB,6
PB6,PORTB,6
PORTB7,PORTB,7
PB7,PORTB,7
DDB0,DDRB,0
DDB1,DDRB,1
DDB2,DDRB,2
DDB3,DDRB,3
DDB4,DDRB,4
DDB5,DDRB,5
DDB6,DDRB,6
DDB7,DDRB,7
PINB0,PINB,0
PINB1,PINB,1
PINB2,PINB,2
PINB3,PINB,3
PINB4,PINB,4
PINB5,PINB,5
PINB6,PINB,6
PINB7,PINB,7
PORTD0,PORTD,0
PD0,PORTD,0
PORTD1,PORTD,1
PD1,PORTD,1
PORTD2,PORTD,2
PD2,PORTD,2
PORTD3,PORTD,3
PD3,PORTD,3
PORTD4,PORTD,4
PD4,PORTD,4
PORTD5,PORTD,5
PD5,PORTD,5
PORTD6,PORTD,6
PD6,PORTD,6
PORTD7,PORTD,7
PD7,PORTD,7
DDD0,DDRD,0
DDD1,DDRD,1
DDD2,DDRD,2
DDD3,DDRD,3
DDD4,DDRD,4
DDD5,DDRD,5
DDD6,DDRD,6
DDD7,DDRD,7
PIND0,PIND,0
PIND1,PIND,1
PIND2,PIND,2
PIND3,PIND,3
PIND4,PIND,4
PIND5,PIND,5
PIND6,PIND,6
PIND7,PIND,7
ASRE,SPMCSR,4
ASB,SPMCSR,6
PICR0_8,PICR0H,0
PICR0_9,PICR0H,1
PICR0_10,PICR0H,2
PICR0_11,PICR0H,3
PICR0_0,PICR0L,0
PICR0_1,PICR0L,1
PICR0_2,PICR0L,2
PICR0_3,PICR0L,3
PICR0_4,PICR0L,4
PICR0_5,PICR0L,5
PICR0_6,PICR0L,6
PICR0_7,PICR0L,7
OCR0RB_8,OCR0RBH,0
OCR0RB_9,OCR0RBH,1
OCR0RB_00,OCR0RBH,2
OCR0RB_01,OCR0RBH,3
OCR0RB_02,OCR0RBH,4
OCR0RB_03,OCR0RBH,5
OCR0RB_04,OCR0RBH,6
OCR0RB_05,OCR0RBH,7
OCR0RB_0,OCR0RBL,0
OCR0RB_1,OCR0RBL,1
OCR0RB_2,OCR0RBL,2
OCR0RB_3,OCR0RBL,3
OCR0RB_4,OCR0RBL,4
OCR0RB_5,OCR0RBL,5
OCR0RB_6,OCR0RBL,6
OCR0RB_7,OCR0RBL,7
OCR0SB_8,OCR0SBH,0
OCR0SB_9,OCR0SBH,1
OCR0SB_00,OCR0SBH,2
OCR0SB_01,OCR0SBH,3
OCR0SB_0,OCR0SBL,0
OCR0SB_1,OCR0SBL,1
OCR0SB_2,OCR0SBL,2
OCR0SB_3,OCR0SBL,3
OCR0SB_4,OCR0SBL,4
OCR0SB_5,OCR0SBL,5
OCR0SB_6,OCR0SBL,6
OCR0SB_7,OCR0SBL,7
OCR0RA_8,OCR0RAH,0
OCR0RA_9,OCR0RAH,1
OCR0RA_00,OCR0RAH,2
OCR0RA_01,OCR0RAH,3
OCR0RA_0,OCR0RAL,0
OCR0RA_1,OCR0RAL,1
OCR0RA_2,OCR0RAL,2
OCR0RA_3,OCR0RAL,3
OCR0RA_4,OCR0RAL,4
OCR0RA_5,OCR0RAL,5
OCR0RA_6,OCR0RAL,6
OCR0RA_7,OCR0RAL,7
OCR0SA_8,OCR0SAH,0
OCR0SA_9,OCR0SAH,1
OCR0SA_00,OCR0SAH,2
OCR0SA_01,OCR0SAH,3
OCR0SA_0,OCR0SAL,0
OCR0SA_1,OCR0SAL,1
OCR0SA_2,OCR0SAL,2
OCR0SA_3,OCR0SAL,3
OCR0SA_4,OCR0SAL,4
OCR0SA_5,OCR0SAL,5
OCR0SA_6,OCR0SAL,6
OCR0SA_7,OCR0SAL,7
PICR2_8,PICR2H,0
PICR2_9,PICR2H,1
PICR2_10,PICR2H,2
PICR2_11,PICR2H,3
PICR2_0,PICR2L,0
PICR2_1,PICR2L,1
PICR2_2,PICR2L,2
PICR2_3,PICR2L,3
PICR2_4,PICR2L,4
PICR2_5,PICR2L,5
PICR2_6,PICR2L,6
PICR2_7,PICR2L,7
OCR2RB_8,OCR2RBH,0
OCR2RB_9,OCR2RBH,1
OCR2RB_10,OCR2RBH,2
OCR2RB_11,OCR2RBH,3
OCR2RB_12,OCR2RBH,4
OCR2RB_13,OCR2RBH,5
OCR2RB_14,OCR2RBH,6
OCR2RB_15,OCR2RBH,7
OCR2RB_0,OCR2RBL,0
OCR2RB_1,OCR2RBL,1
OCR2RB_2,OCR2RBL,2
OCR2RB_3,OCR2RBL,3
OCR2RB_4,OCR2RBL,4
OCR2RB_5,OCR2RBL,5
OCR2RB_6,OCR2RBL,6
OCR2RB_7,OCR2RBL,7
OCR2SB_8,OCR2SBH,0
OCR2SB_9,OCR2SBH,1
OCR2SB_10,OCR2SBH,2
OCR2SB_11,OCR2SBH,3
OCR2SB_0,OCR2SBL,0
OCR2SB_1,OCR2SBL,1
OCR2SB_2,OCR2SBL,2
OCR2SB_3,OCR2SBL,3
OCR2SB_4,OCR2SBL,4
OCR2SB_5,OCR2SBL,5
OCR2SB_6,OCR2SBL,6
OCR2SB_7,OCR2SBL,7
OCR2RA_8,OCR2RAH,0
OCR2RA_9,OCR2RAH,1
OCR2RA_10,OCR2RAH,2
OCR2RA_11,OCR2RAH,3
OCR2RA_0,OCR2RAL,0
OCR2RA_1,OCR2RAL,1
OCR2RA_2,OCR2RAL,2
OCR2RA_3,OCR2RAL,3
OCR2RA_4,OCR2RAL,4
OCR2RA_5,OCR2RAL,5
OCR2RA_6,OCR2RAL,6
OCR2RA_7,OCR2RAL,7
OCR2SA_8,OCR2SAH,0
OCR2SA_9,OCR2SAH,1
OCR2SA_10,OCR2SAH,2
OCR2SA_11,OCR2SAH,3
OCR2SA_0,OCR2SAL,0
OCR2SA_1,OCR2SAL,1
OCR2SA_2,OCR2SAL,2
OCR2SA_3,OCR2SAL,3
OCR2SA_4,OCR2SAL,4
OCR2SA_5,OCR2SAL,5
OCR2SA_6,OCR2SAL,6
OCR2SA_7,OCR2SAL,7
SREG_C,SREG,0
SREG_Z,SREG,1
SREG_N,SREG,2
SREG_V,SREG,3
SREG_S,SREG,4
SREG_H,SREG,5
SREG_T,SREG,6
SREG_I,SREG,7
CAL0,OSCCAL,0
CAL1,OSCCAL,1
CAL2,OSCCAL,2
CAL3,OSCCAL,3
CAL4,OSCCAL,4
CAL5,OSCCAL,5
CAL6,OSCCAL,6
PORTE0,PORTE,0
PE0,PORTE,0
PORTE1,PORTE,1
PE1,PORTE,1
PORTE2,PORTE,2
PE2,PORTE,2
DDE0,DDRE,0
DDE1,DDRE,1
DDE2,DDRE,2
PINE0,PINE,0
PINE1,PINE,1
PINE2,PINE,2
TCNT0_0,TCNT0,0
TCNT0_1,TCNT0,1
TCNT0_2,TCNT0,2
TCNT0_3,TCNT0,3
TCNT0_4,TCNT0,4
TCNT0_5,TCNT0,5
TCNT0_6,TCNT0,6
TCNT0_7,TCNT0,7
OCR0A_0,OCR0A,0
OCR0A_1,OCR0A,1
OCR0A_2,OCR0A,2
OCR0A_3,OCR0A,3
OCR0A_4,OCR0A,4
OCR0A_5,OCR0A,5
OCR0A_6,OCR0A,6
OCR0A_7,OCR0A,7
OCR0B_0,OCR0B,0
OCR0B_1,OCR0B,1
OCR0B_2,OCR0B,2
OCR0B_3,OCR0B,3
OCR0B_4,OCR0B,4
OCR0B_5,OCR0B,5
OCR0B_6,OCR0B,6
OCR0B_7,OCR0B,7
ADCH0,ADCH,0
ADCH1,ADCH,1
ADCH2,ADCH,2
ADCH3,ADCH,3
ADCH4,ADCH,4
ADCH5,ADCH,5
ADCH6,ADCH,6
ADCH7,ADCH,7
ADCL0,ADCL,0
ADCL1,ADCL,1
ADCL2,ADCL,2
ADCL3,ADCL,3
ADCL4,ADCL,4
ADCL5,ADCL,5
ADCL6,ADCL,6
ADCL7,ADCL,7
ADTS0,ADCSRB,0
ADTS1,ADCSRB,1
ADTS2,ADCSRB,2
ADTS3,ADCSRB,3
ADASCR,ADCSRB,4
ADHSM,ADCSRB,7
ADC0D,DIDR0,0
ADC1D,DIDR0,1
ADC2D,DIDR0,2
ADC3D,DIDR0,3
ADC4D,DIDR0,4
ADC5D,DIDR0,5
ADC6D,DIDR0,6
ADC7D,DIDR0,7
SPDR0,SPDR,0
SPDR1,SPDR,1
SPDR2,SPDR,2
SPDR3,SPDR,3
SPDR4,SPDR,4
SPDR5,SPDR,5
SPDR6,SPDR,6
SPDR7,SPDR,7
EEDR0,EEDR,0
EEDR1,EEDR,1
EEDR2,EEDR,2
EEDR3,EEDR,3
EEDR4,EEDR,4
EEDR5,EEDR,5
EEDR6,EEDR,6
EEDR7,EEDR,7
PICR1_8,PICR1H,0
PICR1_9,PICR1H,1
PICR1_10,PICR1H,2
PICR1_11,PICR1H,3
PICR1_0,PICR1L,0
PICR1_1,PICR1L,1
PICR1_2,PICR1L,2
PICR1_3,PICR1L,3
PICR1_4,PICR1L,4
PICR1_5,PICR1L,5
PICR1_6,PICR1L,6
PICR1_7,PICR1L,7
PSEI1,PIFR1,5
PEV1B,PIFR1,4
PEV1A,PIFR1,3
PRN11,PIFR1,2
PRN10,PIFR1,1
PEOP1,PIFR1,0
PSEIE1,PIM1,5
PEVE1B,PIM1,4
PEVE1A,PIM1,3
PEOPE1,PIM1,0
INT3,EIMSK,3
INTF3,EIFR,3

[FreeRAM]
100:300

[ConfigOps]
NoConfig-PRG

[Config]
NoConfig-PRG

