;
;This is the working speficication ~ 6th Jan 2017
;
;filename,Append (new line) | Replace, find, replace
p18F242.inc,A,Bank0,Old_and_Legacy             EQU  H'0000'
p18F2439.inc,A,Bank0,Old_and_Legacy             EQU  H'0000'
p18F248.inc,A,Bank0,Old_and_Legacy             EQU  H'0000'
p18F252.inc,A,Bank0,Old_and_Legacy             EQU  H'0000'
p18F2539.inc,A,Bank0,Old_and_Legacy             EQU  H'0000'
p18F258.inc,A,Bank0,Old_and_Legacy             EQU  H'0000'
p18F442.inc,A,Bank0,Old_and_Legacy             EQU  H'0000'
p18F4439.inc,A,Bank0,Old_and_Legacy             EQU  H'0000'
p18F448.inc,A,Bank0,Old_and_Legacy             EQU  H'0000'
p18F452.inc,A,Bank0,Old_and_Legacy             EQU  H'0000'
p18F4539.inc,A,Bank0,Old_and_Legacy             EQU  H'0000'
p18F458.inc,A,Bank0,Old_and_Legacy             EQU  H'0000'
p18LF46j53.inc,A,Bank0,Old_and_Legacy             EQU  H'0000'
p18F6525.inc,A,Bank0,Old_and_Legacy             EQU  H'0000'
p18F6620.inc,A,Bank0,Old_and_Legacy             EQU  H'0000'
p18F6621.inc,A,Bank0,Old_and_Legacy             EQU  H'0000'
p18F8525.inc,A,Bank0,Old_and_Legacy             EQU  H'0000'
p18F8620.inc,A,Bank0,Old_and_Legacy             EQU  H'0000'
p18F8621.inc,A,Bank0,Old_and_Legacy             EQU  H'0000'
p18F8720.inc,A,Bank0,Old_and_Legacy             EQU  H'0000'
p12p16F19197.inc,A,Bank0,Old_and_Legacy             EQU  H'0000'



p16f627.inc,R,DATA_CP_ON           EQU  H'3EFF'; Data memory code protected,'DATA_CP_ON           EQU  H'3EFF'; Data memory code protected
p16f627a.inc,R,DATA_CP_ON           EQU  H'3EFF'; Data memory code-protected,'DATA_CP_ON           EQU  H'3EFF'; Data memory code protected
p16f628.inc,R,DATA_CP_ON           EQU  H'3EFF'; Data memory code protected,'DATA_CP_ON           EQU  H'3EFF'; Data memory code protected
p16f628a.inc,R,DATA_CP_ON           EQU  H'3EFF'; Data memory code-protected,'DATA_CP_ON           EQU  H'3EFF'; Data memory code-protected
p16f648a.inc,R,DATA_CP_ON           EQU  H'3EFF'; Data memory code protected,'DATA_CP_ON           EQU  H'3EFF'; Data memory code protected
p16lf627.inc,R,DATA_CP_ON           EQU  H'3EFF'; Data memory code protected,'DATA_CP_ON           EQU  H'3EFF'; Data memory code protected
p16lf627a.inc,R,DATA_CP_ON           EQU  H'3EFF'; Data memory code protected,'DATA_CP_ON           EQU  H'3EFF'; Data memory code protected
p16lf628.inc,R,DATA_CP_ON           EQU  H'3EFF'; Data memory code protected,'DATA_CP_ON           EQU  H'3EFF'; Data memory code protected
p16lf628a.inc,R,DATA_CP_ON           EQU  H'3EFF'; Data memory code-protected,'DATA_CP_ON           EQU  H'3EFF'; Data memory code-protected
p16lf648a.inc,R,DATA_CP_ON           EQU  H'3EFF'; Data memory code protected,'DATA_CP_ON           EQU  H'3EFF'; Data memory code protected

p16f627.inc,R,DATA_CP_OFF          EQU  H'3FFF'; Data memory code protection off,'DATA_CP_OFF          EQU  H'3FFF'; Data memory code protection off
p16f627a.inc,R,DATA_CP_OFF          EQU  H'3FFF'; Data memory code protection off,'DATA_CP_OFF          EQU  H'3FFF'; Data memory code protection off
p16f628.inc,R,DATA_CP_OFF          EQU  H'3FFF'; Data memory code protection off,'DATA_CP_OFF          EQU  H'3FFF'; Data memory code protection off
p16f628a.inc,R,DATA_CP_OFF          EQU  H'3FFF'; Data memory code protection off,'DATA_CP_OFF          EQU  H'3FFF'; Data memory code protection off
p16f648a.inc,R,DATA_CP_OFF          EQU  H'3FFF'; Data memory code protection off,'DATA_CP_OFF          EQU  H'3FFF'; Data memory code protection off
p16lf627.inc,R,DATA_CP_OFF          EQU  H'3FFF'; Data memory code protection off,'DATA_CP_OFF          EQU  H'3FFF'; Data memory code protection off
p16lf627a.inc,R,DATA_CP_OFF          EQU  H'3FFF'; Data memory code protection off,'DATA_CP_OFF          EQU  H'3FFF'; Data memory code protection off
p16lf628.inc,R,DATA_CP_OFF          EQU  H'3FFF'; Data memory code protection off,'DATA_CP_OFF          EQU  H'3FFF'; Data memory code protection off
p16lf628a.inc,R,DATA_CP_OFF          EQU  H'3FFF'; Data memory code protection off,'DATA_CP_OFF          EQU  H'3FFF'; Data memory code protection off
p16lf648a.inc,R,DATA_CP_OFF          EQU  H'3FFF'; Data memory code protection off,'DATA_CP_OFF          EQU  H'3FFF'; Data memory code protection off

p16f18075.inc,A,;----- SSP1CON2 Bits,SSP1CON2_SEN     EQU  H'0000'
p16F18013.inc,A,;----- SSP1CON2 Bits,SSP1CON2_SEN     EQU  H'0000'
p16F18014.inc,A,;----- SSP1CON2 Bits,SSP1CON2_SEN     EQU  H'0000'
p16F18015.inc,A,;----- SSP1CON2 Bits,SSP1CON2_SEN     EQU  H'0000'
p16F18023.inc,A,;----- SSP1CON2 Bits,SSP1CON2_SEN     EQU  H'0000'
p16F18024.inc,A,;----- SSP1CON2 Bits,SSP1CON2_SEN     EQU  H'0000'
p16F18025.inc,A,;----- SSP1CON2 Bits,SSP1CON2_SEN     EQU  H'0000'
p16F18026.inc,A,;----- SSP1CON2 Bits,SSP1CON2_SEN     EQU  H'0000'
p16F18044.inc,A,;----- SSP1CON2 Bits,SSP1CON2_SEN     EQU  H'0000'
p16F18045.inc,A,;----- SSP1CON2 Bits,SSP1CON2_SEN     EQU  H'0000'
p16F18046.inc,A,;----- SSP1CON2 Bits,SSP1CON2_SEN     EQU  H'0000'
p16F18054.inc,A,;----- SSP1CON2 Bits,SSP1CON2_SEN     EQU  H'0000'
p16F18055.inc,A,;----- SSP1CON2 Bits,SSP1CON2_SEN     EQU  H'0000'
p16F18056.inc,A,;----- SSP1CON2 Bits,SSP1CON2_SEN     EQU  H'0000'
p16F18074.inc,A,;----- SSP1CON2 Bits,SSP1CON2_SEN     EQU  H'0000'
p16F18075.inc,A,;----- SSP1CON2 Bits,SSP1CON2_SEN     EQU  H'0000'
p16F18076.inc,A,;----- SSP1CON2 Bits,SSP1CON2_SEN     EQU  H'0000'

